T000484,T000052977,U000232,BANK_REVERSAL,RESOLVED,gamg,10/25/2022 17:30,10/10/2022 8:48
T000485,T001036515,U000556,MERCHANT_REVERSAL,RESOLVED,Messi,7/20/2022 8:58,9/25/2022 1:56
T000486,T000991143,U000401,MERCHANT_REVERSAL,RESOLVED,mixa,1/25/2022 11:11,4/26/2022 20:44
T000487,T000947299,U000617,MERCHANT_REVERSAL,RESOLVED,Alba,3/5/2022 12:56,1/9/2022 19:52
T000488,T000407900,U000785,APP_LATENCY,RESOLVED,chappel,11/10/2022 15:24,10/24/2022 8:26
T000489,T000279195,U000110,BANK_REVERSAL,RESOLVED,mixa,5/27/2022 22:52,7/12/2022 10:46
T000490,T000744257,U000244,BANK_REVERSAL,RESOLVED,Krupa,8/23/2022 23:45,3/12/2022 11:34
T000491,T000278279,U000266,FAILED_TRANSACTION,OPEN,gamg,3/24/2022 23:44,infinity
T000492,T000554832,U000832,MERCHANT_REVERSAL,RESOLVED,Sasi,2/6/2022 16:34,4/13/2022 16:25
T000493,T000174048,U000663,FAILED_TRANSACTION,OPEN,Messi,1/28/2022 11:50,infinity
T000494,T000709685,U000995,BANK_REVERSAL,RESOLVED,Ronaldo,7/15/2022 14:04,3/29/2022 23:43
T000495,T001000207,U000869,FAILED_TRANSACTION,RESOLVED,Messi,3/20/2022 13:41,9/19/2022 1:07
T000496,T001013599,U000794,MERCHANT_REVERSAL,OPEN,Sasi,4/19/2022 3:41,infinity
T000497,T000211568,U000358,BANK_REVERSAL,RESOLVED,Alba,3/3/2022 18:58,6/17/2022 14:44
T000498,T000606814,U000246,BANK_REVERSAL,RESOLVED,illi,2/17/2022 6:11,7/9/2022 18:12
T000499,T000098757,U000717,BANK_REVERSAL,RESOLVED,Sati,9/9/2022 7:36,7/30/2022 23:59
T000500,T000638272,U000875,MERCHANT_REVERSAL,OPEN,Alba,8/14/2022 18:08,infinity
T000501,T000280187,U000091,BANK_REVERSAL,RESOLVED,Rayleigh,2/2/2022 10:12,1/26/2022 7:08
T000502,T000878094,U000262,BANK_REVERSAL,RESOLVED,Krupa,3/17/2022 11:17,3/9/2022 8:36
T000503,T000592885,U000791,APP_LATENCY,RESOLVED,mixa,8/19/2022 12:45,11/19/2022 0:18
T000504,T000445263,U000543,BANK_REVERSAL,RESOLVED,Alba,11/13/2022 19:16,4/9/2022 9:03
T000505,T000534600,U000047,FAILED_TRANSACTION,RESOLVED,Krupa,5/25/2022 23:15,1/4/2022 4:36
T000506,T000076526,U000780,MERCHANT_REVERSAL,RESOLVED,Messi,3/23/2022 4:14,9/12/2022 21:44
T000507,T000737680,U000810,MERCHANT_REVERSAL,OPEN,Sati,5/12/2022 3:42,infinity
T000508,T000783318,U000462,FAILED_TRANSACTION,OPEN,chappel,7/9/2022 17:55,infinity
T000509,T000701738,U000564,MERCHANT_REVERSAL,RESOLVED,illi,4/24/2022 22:39,6/7/2022 10:09
T000510,T000001040,U000360,MERCHANT_REVERSAL,RESOLVED,Rayleigh,2/16/2022 21:33,6/22/2022 23:54
T000511,T000932114,U000640,BANK_REVERSAL,RESOLVED,pant,1/17/2022 4:02,1/20/2022 21:46
T000512,T000618757,U000399,USER_ISSUE,RESOLVED,pant,9/24/2022 11:59,4/15/2022 9:40
T000513,T000433927,U000693,FAILED_TRANSACTION,RESOLVED,Sasi,11/10/2022 16:10,1/24/2022 8:41
T000514,T000052686,U000716,FAILED_TRANSACTION,RESOLVED,Rayleigh,11/3/2022 4:59,5/22/2022 13:31
T000515,T000160999,U000767,MERCHANT_REVERSAL,RESOLVED,illi,8/20/2022 18:22,10/25/2022 14:19
T000516,T000289186,U000976,USER_ISSUE,RESOLVED,illi,8/27/2022 21:46,1/17/2022 14:53
T000517,T000694940,U000020,BANK_REVERSAL,RESOLVED,gamg,3/8/2022 20:10,4/15/2022 8:20
T000518,T000734420,U000477,MERCHANT_REVERSAL,RESOLVED,Sasi,3/9/2022 10:05,3/2/2022 11:54
T000519,T000031726,U000131,MERCHANT_REVERSAL,RESOLVED,Messi,2/16/2022 8:02,1/5/2022 0:05
T000520,T000491195,U000987,MERCHANT_REVERSAL,RESOLVED,mixa,2/6/2022 20:40,5/29/2022 4:19
T000521,T000771696,U000537,FAILED_TRANSACTION,RESOLVED,Sati,11/7/2022 16:36,4/20/2022 6:10
T000522,T000536951,U000486,APP_LATENCY,RESOLVED,Ronaldo,2/11/2022 14:19,2/2/2022 14:47
T000523,T000505491,U000756,FAILED_TRANSACTION,RESOLVED,Messi,4/28/2022 12:44,10/2/2022 10:26
T000524,T000274480,U000961,FAILED_TRANSACTION,RESOLVED,illi,9/30/2022 12:04,6/13/2022 21:03
T000525,T000301037,U000991,MERCHANT_REVERSAL,RESOLVED,chappel,6/6/2022 20:53,6/24/2022 3:14
T000526,T000735111,U000267,FAILED_TRANSACTION,RESOLVED,Alba,8/10/2022 2:25,5/12/2022 23:48
T000527,T000226960,U000918,BANK_REVERSAL,RESOLVED,illi,11/24/2022 11:08,6/25/2022 13:42
T000528,T000548897,U000613,MERCHANT_REVERSAL,OPEN,Messi,3/18/2022 17:44,infinity
T000529,T000116623,U000054,BANK_REVERSAL,RESOLVED,pant,6/3/2022 12:34,6/27/2022 12:18
T000530,T000507135,U000371,MERCHANT_REVERSAL,RESOLVED,Sati,7/19/2022 13:46,9/2/2022 1:06
T000531,T000198748,U000282,BANK_REVERSAL,RESOLVED,Sati,2/9/2022 11:05,2/23/2022 0:50
T000532,T000503246,U000800,MERCHANT_REVERSAL,RESOLVED,Sati,6/13/2022 0:23,5/17/2022 12:18
T000533,T000445998,U000251,MERCHANT_REVERSAL,RESOLVED,illi,6/28/2022 22:59,1/19/2022 6:48
T000534,T000901825,U000084,MERCHANT_REVERSAL,RESOLVED,chappel,9/1/2022 0:16,6/27/2022 11:04
T000535,T000315922,U000680,MERCHANT_REVERSAL,RESOLVED,gamg,4/17/2022 5:21,4/4/2022 11:19
T000536,T000953365,U000243,MERCHANT_REVERSAL,RESOLVED,mixa,7/19/2022 2:08,3/12/2022 22:36
T000537,T000435736,U000841,FAILED_TRANSACTION,RESOLVED,chappel,4/18/2022 8:43,3/4/2022 1:37
T000538,T000786733,U000482,BANK_REVERSAL,RESOLVED,Ronaldo,7/3/2022 19:36,8/12/2022 18:05
T000539,T000876775,U000346,BANK_REVERSAL,RESOLVED,Sasi,2/11/2022 8:38,4/30/2022 5:57
T000540,T000092987,U000599,BANK_REVERSAL,OPEN,chappel,8/19/2022 12:49,infinity
T000541,T000999163,U000085,USER_ISSUE,RESOLVED,Messi,8/30/2022 19:23,9/15/2022 21:26
T000542,T000217050,U000107,FAILED_TRANSACTION,RESOLVED,Sati,9/29/2022 23:36,6/14/2022 20:05
T000543,T000653000,U000872,APP_LATENCY,RESOLVED,Alba,10/4/2022 7:31,3/7/2022 17:02
T000544,T000126033,U000727,APP_LATENCY,RESOLVED,gamg,4/21/2022 22:27,2/4/2022 17:24
T000545,T000090012,U000506,FAILED_TRANSACTION,RESOLVED,Alba,8/29/2022 23:33,6/29/2022 3:30
T000546,T000738675,U000285,BANK_REVERSAL,RESOLVED,Messi,5/13/2022 12:48,7/5/2022 13:11
T000547,T000298157,U000702,BANK_REVERSAL,RESOLVED,Rayleigh,3/30/2022 8:41,1/3/2022 1:24
T000548,T000099706,U000563,MERCHANT_REVERSAL,RESOLVED,Messi,6/29/2022 4:17,1/26/2022 1:12
T000549,T000565949,U000464,MERCHANT_REVERSAL,RESOLVED,Rayleigh,10/5/2022 1:58,10/3/2022 4:25
T000550,T000120674,U000205,FAILED_TRANSACTION,RESOLVED,illi,5/4/2022 16:24,9/5/2022 18:10
T000551,T000457666,U000999,BANK_REVERSAL,RESOLVED,mixa,11/2/2022 12:49,2/6/2022 15:48
T000552,T000528447,U000435,BANK_REVERSAL,OPEN,Krupa,1/1/2022 22:08,infinity
T000553,T000879347,U000086,FAILED_TRANSACTION,RESOLVED,Sasi,5/7/2022 17:25,5/8/2022 14:13
T000554,T000820148,U000452,FAILED_TRANSACTION,OPEN,Messi,4/29/2022 1:05,infinity
T000555,T000222697,U000187,FAILED_TRANSACTION,RESOLVED,Ronaldo,6/17/2022 0:31,4/11/2022 10:25
T000556,T000857037,U000469,BANK_REVERSAL,RESOLVED,Krupa,8/15/2022 16:50,5/13/2022 23:57
T000557,T000430208,U000569,FAILED_TRANSACTION,RESOLVED,Rayleigh,4/23/2022 19:27,7/13/2022 5:27
T000558,T000416805,U000704,BANK_REVERSAL,RESOLVED,Sasi,11/9/2022 22:10,10/4/2022 12:59
T000559,T000346987,U000153,FAILED_TRANSACTION,RESOLVED,Alba,10/26/2022 11:22,10/4/2022 2:39
T000560,T000698180,U000969,FAILED_TRANSACTION,RESOLVED,Sati,9/23/2022 20:46,3/15/2022 13:58
T000561,T000248811,U000665,BANK_REVERSAL,RESOLVED,Ronaldo,1/5/2022 4:29,7/31/2022 23:56
T000562,T000040048,U000416,BANK_REVERSAL,RESOLVED,Rayleigh,10/3/2022 19:55,5/9/2022 0:50
T000563,T000660978,U000345,FAILED_TRANSACTION,OPEN,Alba,4/20/2022 12:44,infinity
T000564,T001023209,U000748,BANK_REVERSAL,RESOLVED,Alba,3/23/2022 4:06,7/5/2022 21:13
T000565,T000108119,U000134,FAILED_TRANSACTION,RESOLVED,pant,8/17/2022 9:14,4/26/2022 21:56
T000566,T000983184,U000931,APP_LATENCY,RESOLVED,Krupa,10/2/2022 7:47,2/25/2022 17:26
T000567,T000530651,U000985,BANK_REVERSAL,RESOLVED,Rayleigh,2/17/2022 19:00,10/8/2022 9:29
T000568,T000091833,U000861,MERCHANT_REVERSAL,RESOLVED,chappel,9/9/2022 18:01,8/16/2022 0:00
T000569,T000175863,U000164,FAILED_TRANSACTION,RESOLVED,chappel,8/14/2022 8:33,9/25/2022 16:45
T000570,T000828935,U000127,MERCHANT_REVERSAL,RESOLVED,Alba,11/23/2022 2:38,10/5/2022 13:54
T000571,T000170848,U000946,FAILED_TRANSACTION,OPEN,gamg,11/14/2022 15:42,infinity
T000572,T000350765,U000224,FAILED_TRANSACTION,RESOLVED,illi,3/12/2022 7:59,9/14/2022 9:55
T000573,T000483831,U000735,MERCHANT_REVERSAL,RESOLVED,illi,11/23/2022 5:30,9/22/2022 14:29
T000574,T000918491,U000775,MERCHANT_REVERSAL,OPEN,Sasi,4/11/2022 0:45,infinity
T000575,T000564376,U000786,FAILED_TRANSACTION,OPEN,Sati,10/23/2022 10:54,infinity
T000576,T000146253,U000800,BANK_REVERSAL,OPEN,mixa,4/30/2022 7:33,infinity
T000577,T000498812,U000585,FAILED_TRANSACTION,RESOLVED,Alba,10/13/2022 14:08,4/24/2022 10:32
T000578,T000557208,U000741,BANK_REVERSAL,RESOLVED,Messi,2/10/2022 12:45,3/25/2022 18:07
T000579,T000775179,U000078,USER_ISSUE,RESOLVED,Alba,10/6/2022 17:27,8/8/2022 12:58
T000580,T000046701,U000765,BANK_REVERSAL,RESOLVED,Krupa,11/1/2022 2:19,2/19/2022 0:59
T000581,T000486416,U000697,BANK_REVERSAL,RESOLVED,illi,9/2/2022 23:06,2/16/2022 1:36
T000582,T000390633,U000085,FAILED_TRANSACTION,RESOLVED,chappel,9/21/2022 22:20,8/4/2022 5:18
T000583,T000348586,U000761,MERCHANT_REVERSAL,RESOLVED,Sati,9/27/2022 9:22,5/17/2022 6:17
T000584,T000251496,U000459,USER_ISSUE,RESOLVED,Alba,1/8/2022 4:04,5/12/2022 10:53
T000585,T000955319,U000189,MERCHANT_REVERSAL,OPEN,Messi,9/30/2022 8:22,infinity
T000586,T000892976,U000715,BANK_REVERSAL,RESOLVED,pant,10/14/2022 0:00,4/24/2022 4:00
T000587,T000842023,U000541,FAILED_TRANSACTION,RESOLVED,Sasi,9/26/2022 0:12,10/4/2022 22:50
T000588,T000849481,U000777,MERCHANT_REVERSAL,RESOLVED,Sasi,10/12/2022 0:41,7/1/2022 10:06
T000589,T000818118,U000937,USER_ISSUE,RESOLVED,Sasi,1/14/2022 4:04,11/11/2022 5:22
T000590,T000186035,U000189,MERCHANT_REVERSAL,RESOLVED,pant,1/29/2022 10:12,4/8/2022 15:21
T000591,T000998457,U000005,MERCHANT_REVERSAL,RESOLVED,mixa,7/24/2022 2:16,5/2/2022 3:50
T000592,T000699689,U000271,APP_LATENCY,RESOLVED,Sati,4/12/2022 18:41,10/28/2022 22:47
T000593,T000218299,U000914,BANK_REVERSAL,RESOLVED,Krupa,7/31/2022 8:34,7/6/2022 0:37
T000594,T000881986,U000453,FAILED_TRANSACTION,OPEN,chappel,4/7/2022 7:30,infinity
T000595,T000425808,U000482,FAILED_TRANSACTION,RESOLVED,Messi,3/31/2022 10:52,4/8/2022 22:34
T000596,T000949437,U000896,FAILED_TRANSACTION,RESOLVED,illi,8/2/2022 22:20,8/25/2022 5:29
T000597,T000725444,U000085,BANK_REVERSAL,RESOLVED,chappel,4/5/2022 13:01,3/30/2022 15:20
T000598,T001030782,U000498,BANK_REVERSAL,RESOLVED,pant,5/2/2022 3:46,8/5/2022 23:45
T000599,T000104467,U000262,FAILED_TRANSACTION,RESOLVED,Rayleigh,11/25/2022 21:21,4/26/2022 17:55
T000600,T000002075,U000374,APP_LATENCY,RESOLVED,Sasi,1/15/2022 6:02,11/14/2022 22:47
T000601,T000605667,U000163,FAILED_TRANSACTION,RESOLVED,Alba,2/1/2022 7:10,1/23/2022 17:02
T000602,T000423862,U000401,BANK_REVERSAL,RESOLVED,Krupa,3/10/2022 7:26,1/30/2022 14:16
T000603,T000027523,U000116,BANK_REVERSAL,RESOLVED,Sati,1/8/2022 3:30,11/6/2022 19:21
T000604,T000590362,U000980,BANK_REVERSAL,RESOLVED,Sasi,8/21/2022 13:48,10/2/2022 7:41
T000605,T000063402,U000642,BANK_REVERSAL,RESOLVED,gamg,7/19/2022 8:22,6/18/2022 11:30
T000606,T000734971,U000971,FAILED_TRANSACTION,RESOLVED,Messi,6/7/2022 23:50,6/22/2022 19:37
T000607,T000538529,U000929,MERCHANT_REVERSAL,RESOLVED,Sati,6/22/2022 9:16,6/4/2022 16:43
T000608,T000941841,U000419,MERCHANT_REVERSAL,RESOLVED,illi,5/29/2022 17:55,10/17/2022 22:53
T000609,T001002762,U000042,FAILED_TRANSACTION,RESOLVED,Messi,5/31/2022 3:43,10/25/2022 4:14
T000610,T000049682,U000943,USER_ISSUE,OPEN,Rayleigh,11/11/2022 7:43,infinity
T000611,T000652048,U000492,USER_ISSUE,RESOLVED,illi,6/4/2022 3:58,5/14/2022 6:08
T000612,T001014048,U000796,MERCHANT_REVERSAL,RESOLVED,Rayleigh,8/30/2022 6:17,8/16/2022 5:59
T000613,T000481744,U000551,APP_LATENCY,RESOLVED,pant,7/5/2022 21:36,9/6/2022 16:35
T000614,T000902743,U000633,MERCHANT_REVERSAL,RESOLVED,Messi,6/18/2022 21:40,3/22/2022 8:06
T000615,T000869174,U000785,FAILED_TRANSACTION,RESOLVED,Sasi,5/24/2022 0:33,3/1/2022 0:09
T000616,T000595846,U000609,MERCHANT_REVERSAL,RESOLVED,gamg,8/3/2022 7:43,7/8/2022 2:43
T000617,T000224599,U000815,FAILED_TRANSACTION,OPEN,mixa,8/29/2022 19:34,infinity
T000618,T000556799,U000462,USER_ISSUE,RESOLVED,Rayleigh,11/8/2022 7:11,3/20/2022 23:44
T000619,T000266863,U000709,FAILED_TRANSACTION,RESOLVED,Ronaldo,6/27/2022 14:58,7/13/2022 5:59
T000620,T000655012,U000014,FAILED_TRANSACTION,RESOLVED,pant,7/11/2022 12:22,3/28/2022 20:00
T000621,T000697751,U000805,MERCHANT_REVERSAL,RESOLVED,Sasi,4/11/2022 21:03,11/15/2022 19:12
T000622,T000852454,U000378,MERCHANT_REVERSAL,RESOLVED,Krupa,6/6/2022 7:39,10/29/2022 20:43
T000623,T000557485,U000279,MERCHANT_REVERSAL,RESOLVED,Rayleigh,11/26/2022 12:41,2/24/2022 20:16
T000624,T000415849,U000150,BANK_REVERSAL,RESOLVED,chappel,7/29/2022 8:58,3/23/2022 7:12
T000625,T000584194,U000726,APP_LATENCY,RESOLVED,Ronaldo,9/10/2022 1:22,4/21/2022 4:55
T000626,T000313944,U000720,BANK_REVERSAL,RESOLVED,Messi,5/16/2022 14:43,3/4/2022 23:09
T000627,T000183870,U000756,BANK_REVERSAL,OPEN,Alba,2/21/2022 0:39,infinity
T000628,T000490444,U000194,FAILED_TRANSACTION,RESOLVED,Sasi,10/2/2022 14:35,4/7/2022 12:16
T000629,T000032837,U000913,BANK_REVERSAL,RESOLVED,chappel,9/22/2022 18:44,3/25/2022 4:55
T000630,T000720931,U000759,MERCHANT_REVERSAL,RESOLVED,Krupa,3/17/2022 1:18,6/23/2022 9:22
T000631,T000765556,U000777,APP_LATENCY,RESOLVED,pant,10/26/2022 7:11,1/12/2022 15:22
T000632,T001001360,U000176,BANK_REVERSAL,RESOLVED,Ronaldo,3/30/2022 20:34,3/19/2022 11:58
T000633,T000713589,U000183,FAILED_TRANSACTION,RESOLVED,Rayleigh,7/6/2022 19:47,2/22/2022 7:30
T000634,T000291732,U000552,FAILED_TRANSACTION,RESOLVED,pant,5/16/2022 14:34,4/18/2022 2:10
T000635,T000242705,U000730,BANK_REVERSAL,OPEN,pant,1/13/2022 20:51,infinity
T000636,T000188356,U000295,MERCHANT_REVERSAL,RESOLVED,Rayleigh,11/1/2022 10:47,3/22/2022 10:44
T000637,T000923757,U000160,MERCHANT_REVERSAL,RESOLVED,Ronaldo,6/12/2022 23:25,2/10/2022 2:04
T000638,T000769062,U000627,APP_LATENCY,RESOLVED,Messi,8/5/2022 11:11,4/29/2022 12:36
T000639,T000418537,U000114,BANK_REVERSAL,RESOLVED,Alba,2/2/2022 4:19,9/16/2022 15:09
T000640,T000550632,U000026,MERCHANT_REVERSAL,OPEN,Messi,4/20/2022 17:50,infinity
T000641,T000589538,U000465,BANK_REVERSAL,RESOLVED,Rayleigh,10/17/2022 11:57,7/11/2022 19:37
T000642,T000919412,U000081,APP_LATENCY,RESOLVED,chappel,7/25/2022 22:00,8/8/2022 0:44
T000643,T000926994,U000051,BANK_REVERSAL,RESOLVED,gamg,8/15/2022 18:27,5/2/2022 6:19
T000644,T000368789,U000841,FAILED_TRANSACTION,RESOLVED,mixa,2/6/2022 15:02,4/18/2022 13:12
T000645,T000409922,U000897,MERCHANT_REVERSAL,RESOLVED,gamg,11/24/2022 21:26,5/16/2022 19:07
T000646,T000075863,U000835,MERCHANT_REVERSAL,RESOLVED,Alba,8/31/2022 23:17,8/29/2022 0:57
T000647,T000797252,U000648,BANK_REVERSAL,RESOLVED,Messi,2/28/2022 14:41,9/27/2022 9:35
T000648,T000118466,U000179,FAILED_TRANSACTION,RESOLVED,gamg,1/23/2022 17:02,2/12/2022 23:57
T000649,T000287144,U000971,APP_LATENCY,RESOLVED,gamg,2/22/2022 20:34,8/22/2022 10:25
T000650,T000715532,U000298,USER_ISSUE,RESOLVED,Alba,4/22/2022 9:29,2/17/2022 5:25
T000651,T000248796,U000809,MERCHANT_REVERSAL,OPEN,chappel,8/18/2022 21:15,infinity
T000652,T000229939,U000125,BANK_REVERSAL,RESOLVED,Rayleigh,9/17/2022 13:53,1/9/2022 17:18
T000653,T000109455,U000309,MERCHANT_REVERSAL,RESOLVED,Sasi,8/23/2022 13:35,2/22/2022 23:28
T000654,T000820203,U000982,USER_ISSUE,RESOLVED,pant,5/23/2022 4:59,5/25/2022 4:41
T000655,T000452606,U000870,FAILED_TRANSACTION,RESOLVED,pant,5/3/2022 2:57,11/19/2022 14:05
T000656,T000661080,U000650,FAILED_TRANSACTION,RESOLVED,mixa,2/17/2022 6:03,10/18/2022 16:00
T000657,T000854743,U000937,FAILED_TRANSACTION,RESOLVED,pant,1/23/2022 0:11,2/3/2022 12:29
T000658,T000964833,U000020,MERCHANT_REVERSAL,OPEN,mixa,5/20/2022 8:13,infinity
T000659,T000717965,U000698,FAILED_TRANSACTION,RESOLVED,pant,7/10/2022 2:52,8/9/2022 4:42
T000660,T000748751,U000543,FAILED_TRANSACTION,RESOLVED,Rayleigh,2/26/2022 8:00,11/12/2022 13:41
T000661,T000619084,U000499,APP_LATENCY,RESOLVED,Alba,1/31/2022 20:12,10/19/2022 1:54
T000662,T000316487,U000594,BANK_REVERSAL,RESOLVED,Rayleigh,10/21/2022 6:55,7/28/2022 16:09
T000663,T000847552,U000270,BANK_REVERSAL,RESOLVED,Ronaldo,9/7/2022 17:00,6/26/2022 16:24
T000664,T000135041,U000106,FAILED_TRANSACTION,RESOLVED,mixa,2/9/2022 23:35,5/23/2022 21:22
T000665,T000149015,U000840,MERCHANT_REVERSAL,RESOLVED,illi,11/23/2022 15:42,10/13/2022 6:44
T000666,T000948118,U000718,USER_ISSUE,RESOLVED,Alba,9/17/2022 17:20,4/14/2022 2:36
T000667,T000896310,U000112,APP_LATENCY,OPEN,Alba,8/19/2022 1:08,infinity
T000668,T000477395,U000530,MERCHANT_REVERSAL,RESOLVED,Sasi,10/23/2022 15:02,1/18/2022 13:23
T000669,T000402907,U000224,FAILED_TRANSACTION,RESOLVED,pant,8/18/2022 6:13,7/19/2022 14:01
T000670,T000710899,U000156,FAILED_TRANSACTION,RESOLVED,Krupa,4/19/2022 20:29,8/12/2022 16:40
T000671,T000453800,U000858,APP_LATENCY,RESOLVED,pant,10/22/2022 3:05,3/27/2022 1:36
T000672,T000496615,U000304,BANK_REVERSAL,RESOLVED,chappel,2/7/2022 1:40,7/24/2022 15:15
T000673,T000793379,U000474,FAILED_TRANSACTION,RESOLVED,Messi,10/24/2022 18:27,9/26/2022 8:47
T000674,T000060777,U000705,APP_LATENCY,RESOLVED,Ronaldo,10/29/2022 7:04,6/23/2022 22:21
T000675,T000681697,U000668,BANK_REVERSAL,RESOLVED,illi,1/10/2022 21:55,1/25/2022 3:01
T000676,T000761484,U000437,BANK_REVERSAL,RESOLVED,illi,2/20/2022 12:02,7/5/2022 22:52
T000677,T000986409,U000183,BANK_REVERSAL,RESOLVED,gamg,8/6/2022 2:17,2/18/2022 12:23
T000678,T000419820,U000750,APP_LATENCY,RESOLVED,Alba,1/14/2022 19:29,1/7/2022 23:10
T000679,T000698018,U000904,BANK_REVERSAL,RESOLVED,Ronaldo,6/18/2022 9:39,11/2/2022 10:23
T000680,T000018509,U000684,MERCHANT_REVERSAL,RESOLVED,gamg,8/1/2022 6:16,7/19/2022 2:31
T000681,T000557726,U000968,APP_LATENCY,RESOLVED,Ronaldo,4/27/2022 6:23,1/31/2022 18:05
T000682,T000315241,U000012,FAILED_TRANSACTION,RESOLVED,Sasi,2/14/2022 7:09,11/19/2022 9:46
T000683,T000359182,U000006,BANK_REVERSAL,RESOLVED,Messi,8/9/2022 8:14,6/26/2022 0:29
T000684,T000083695,U000649,MERCHANT_REVERSAL,RESOLVED,Sasi,8/3/2022 21:47,7/3/2022 21:09
T000685,T000604593,U000964,MERCHANT_REVERSAL,RESOLVED,Alba,9/14/2022 15:14,8/17/2022 4:49
T000686,T000616501,U000952,MERCHANT_REVERSAL,RESOLVED,Sati,8/17/2022 12:12,9/19/2022 7:06
T000687,T000819470,U000969,MERCHANT_REVERSAL,RESOLVED,chappel,9/23/2022 4:17,3/9/2022 15:47
T000688,T000549614,U000508,MERCHANT_REVERSAL,RESOLVED,Alba,9/30/2022 11:00,5/26/2022 10:38
T000689,T000232403,U000816,USER_ISSUE,RESOLVED,Krupa,2/25/2022 8:22,2/10/2022 18:58
T000690,T000527708,U000804,MERCHANT_REVERSAL,RESOLVED,gamg,11/7/2022 16:48,7/31/2022 21:30
T000691,T000546813,U000300,USER_ISSUE,RESOLVED,Krupa,1/30/2022 17:04,7/27/2022 2:36
T000692,T000707051,U000136,FAILED_TRANSACTION,RESOLVED,Messi,3/19/2022 0:44,4/15/2022 17:30
T000693,T000056170,U000232,BANK_REVERSAL,RESOLVED,illi,10/9/2022 5:52,5/13/2022 2:27
T000694,T000579586,U000099,BANK_REVERSAL,RESOLVED,Rayleigh,4/2/2022 22:21,8/22/2022 18:04
T000695,T000568210,U000514,BANK_REVERSAL,RESOLVED,Sasi,1/17/2022 0:29,10/25/2022 4:06
T000696,T000635016,U000702,FAILED_TRANSACTION,RESOLVED,Sati,10/27/2022 22:45,6/10/2022 12:25
T000697,T000087154,U000817,BANK_REVERSAL,RESOLVED,Krupa,2/18/2022 7:39,8/16/2022 8:36
T000698,T000804621,U000079,FAILED_TRANSACTION,RESOLVED,chappel,11/15/2022 23:38,10/17/2022 10:27
T000699,T000821164,U000086,BANK_REVERSAL,RESOLVED,Krupa,7/26/2022 19:50,3/1/2022 23:59
T000700,T000910467,U000334,BANK_REVERSAL,RESOLVED,Sati,6/25/2022 17:37,9/20/2022 5:22
T000701,T000777481,U000649,FAILED_TRANSACTION,RESOLVED,Ronaldo,10/25/2022 20:03,8/11/2022 4:17
T000702,T000020658,U000139,APP_LATENCY,RESOLVED,Alba,10/26/2022 13:25,5/2/2022 8:25
T000703,T000674362,U000735,BANK_REVERSAL,RESOLVED,Sati,2/9/2022 16:39,1/8/2022 13:19
T000704,T000658303,U000797,MERCHANT_REVERSAL,RESOLVED,mixa,7/25/2022 19:38,10/9/2022 11:55
T000705,T000853783,U000489,MERCHANT_REVERSAL,RESOLVED,pant,5/1/2022 1:40,4/19/2022 13:44
T000706,T000650925,U000982,BANK_REVERSAL,RESOLVED,Sati,3/13/2022 1:52,4/20/2022 23:27
T000707,T000014136,U000272,BANK_REVERSAL,RESOLVED,Messi,1/7/2022 16:05,8/6/2022 4:36
T000708,T000232842,U000647,FAILED_TRANSACTION,RESOLVED,chappel,11/1/2022 20:51,11/1/2022 7:22
T000709,T000671046,U000873,BANK_REVERSAL,RESOLVED,Messi,10/26/2022 14:30,11/5/2022 9:40
T000710,T000870152,U000647,BANK_REVERSAL,RESOLVED,Messi,3/6/2022 23:19,3/17/2022 20:49
T000711,T000233041,U000150,BANK_REVERSAL,RESOLVED,Rayleigh,6/21/2022 12:10,6/9/2022 12:24
T000712,T000469841,U000340,BANK_REVERSAL,RESOLVED,Alba,4/22/2022 12:56,7/1/2022 13:34
T000713,T000777048,U000648,APP_LATENCY,RESOLVED,chappel,5/9/2022 21:54,9/14/2022 1:01
T000714,T000976636,U000868,MERCHANT_REVERSAL,RESOLVED,chappel,1/25/2022 16:48,10/10/2022 2:04
T000715,T000851114,U000021,MERCHANT_REVERSAL,RESOLVED,Messi,11/23/2022 12:22,2/22/2022 9:05
T000716,T000567272,U000233,BANK_REVERSAL,OPEN,Krupa,2/28/2022 18:44,infinity
T000717,T000808929,U000449,BANK_REVERSAL,RESOLVED,gamg,2/24/2022 6:20,3/29/2022 2:01
T000718,T000161073,U000430,MERCHANT_REVERSAL,RESOLVED,Rayleigh,6/12/2022 17:43,7/29/2022 17:31
T000719,T000986944,U000295,BANK_REVERSAL,OPEN,Messi,1/9/2022 23:10,infinity
T000720,T000318810,U000185,BANK_REVERSAL,RESOLVED,Ronaldo,3/21/2022 18:10,5/8/2022 0:10
T000721,T000680713,U000160,MERCHANT_REVERSAL,RESOLVED,Messi,9/5/2022 11:17,9/6/2022 16:15
T000722,T000276417,U000835,MERCHANT_REVERSAL,RESOLVED,Messi,3/3/2022 23:35,3/7/2022 22:04
T000723,T000589205,U000028,BANK_REVERSAL,RESOLVED,illi,1/18/2022 3:27,10/13/2022 5:37
T000724,T000358006,U000336,USER_ISSUE,RESOLVED,Sasi,8/29/2022 20:53,11/1/2022 1:11
T000725,T000059882,U000195,USER_ISSUE,RESOLVED,Ronaldo,4/27/2022 5:58,8/2/2022 4:29
T000726,T000360759,U000620,BANK_REVERSAL,RESOLVED,illi,5/18/2022 18:33,4/21/2022 22:09
